# view res/layout/activity_splash_screen.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:19
# view res/layout/toolbar_main.xml #generated:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:34
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:245
# view res/layout/activity_main.xml #generated:271
# view res/layout/activity_main.xml #generated:344
# view res/layout/userpass.xml #generated:22
# view res/layout/userpass.xml #generated:46
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# view res/layout/activity_main.xml #generated:240
# view res/layout/activity_main.xml #generated:266
# view res/layout/activity_main.xml #generated:340
# view res/layout/userpass.xml #generated:14
# view res/layout/userpass.xml #generated:41
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:45
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:77
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view v11/res/layout-v11/preference.xml #generated:32
# view v11/res/layout-v11/preference_dropdown.xml #generated:38
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# view res/layout/preference_widget_seekbar.xml #generated:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

